STEP to UG
! INFO-     NX STEP AP203 - V7.5
! INFO-      
! INFO-     Start of Translation: 12-MAY-2012  5:40:50 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Cesar\Documents\My Dropbox\Eindwerk Probo\Behuizing\Arduino UNO.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Arduino UNO
! SUMMARY-  Date             2012-05-12T17:39:09+02:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v10
! SUMMARY-  Orig_System      Unknown
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     18
! SUMMARY-  advanced_face ..............................................:   2620
! SUMMARY-  application_context ........................................:     24
! SUMMARY-  application_protocol_definition ............................:     24
! SUMMARY-  axis2_placement_3d .........................................:   2175
! SUMMARY-  b_spline_curve_with_knots ..................................:   6437
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    752
! SUMMARY-  b_spline_surface_with_knots ................................:    130
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    387
! SUMMARY-  cartesian_point ............................................:  28063
! SUMMARY-  closed_shell ...............................................:     25
! SUMMARY-  context_dependent_shape_representation .....................:     29
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     24
! SUMMARY-  dimensional_exponents ......................................:     24
! SUMMARY-  direction ..................................................:   2247
! SUMMARY-  edge_curve .................................................:   7189
! SUMMARY-  edge_loop ..................................................:   3032
! SUMMARY-  face_bound .................................................:    412
! SUMMARY-  face_outer_bound ...........................................:   2620
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     24
! SUMMARY-  item_defined_transformation ................................:     29
! SUMMARY-  length_unit_and_si_unit ....................................:     24
! SUMMARY-  manifold_solid_brep ........................................:     25
